Removed Pin From Net: NetName=NetC8_1 Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=Comparator IN Pin=C12-2
Removed Pin From Net: NetName=NetC14_2 Pin=C15-2
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=NetC14_1 Pin=J5-1
Removed Pin From Net: NetName=NetC13_1 Pin=J6-2
Removed Pin From Net: NetName=NetC9_2 Pin=U3-1
Removed Pin From Net: NetName=NetC13_2 Pin=U6-1
Removed Pin From Net: NetName=NetC14_2 Pin=U6-5
Change Component Footprint: Designator=J1 Old Footprint=691101710003 New Footprint=691101710003
Change Component Footprint: Designator=C9 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C11 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C12 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C13 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C16 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C8 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR60-500-1250X1000X1350
Change Component Footprint: Designator=C14 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR60-500-1250X1000X1350
Change Component Footprint: Designator=C3 Old Footprint=FP-RCE0DB-MFG New Footprint=FP-ECQ-E4224KF-MFG
Change Component Comment : Designator=J3 Old Comment=3.5mm Jack New Comment=Mic Input
Change Component Comment : Designator=C15 Old Comment=22pF New Comment=47nF
Change Component Comment : Designator=C9 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C11 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C12 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C13 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C16 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C8 Old Comment=100uF New Comment=470uF
Change Component Comment : Designator=C14 Old Comment=100uF New Comment=470uF
Change Component Comment : Designator=R21 Old Comment=3296W-1-103LF New Comment=Comparator
Change Component Comment : Designator=J1 Old Comment=691101710003 New Comment=Power
Change Component Comment : Designator=K1 Old Comment=AZ943-1CH-24DE New Comment=Relay
Change Component Comment : Designator=J6 Old Comment=B2B-XH-A(LF)(SN) New Comment=Main Amp
Change Component Comment : Designator=J5 Old Comment=B2B-XH-A(LF)(SN) New Comment=Speaker
Change Component Comment : Designator=J2 Old Comment=B2B-XH-A(LF)(SN) New Comment=Switch
Change Component Comment : Designator=R14 Old Comment=CF18JT10K0 New Comment=3.3K
Change Component Comment : Designator=R11 Old Comment=CF18JT10K0 New Comment=6.8K
Change Component Comment : Designator=R12 Old Comment=CF18JT10K0 New Comment=6.8K
Change Component Comment : Designator=R13 Old Comment=CF18JT10K0 New Comment=6.8K
Change Component Comment : Designator=R19 Old Comment=CF18JT10K0 New Comment=6.8K
Change Component Comment : Designator=MR1 Old Comment=CF18JT10K0 New Comment=10
Change Component Comment : Designator=R17 Old Comment=CF18JT10K0 New Comment=10K
Change Component Comment : Designator=R20 Old Comment=CF18JT10K0 New Comment=10K
Change Component Comment : Designator=R15 Old Comment=CF18JT10K0 New Comment=470
Change Component Comment : Designator=J4 Old Comment=SJ2-3574A-SMT-TR New Comment=Audio Input
Change Component Designator: OldDesignator=J5 NewDesignator=J6
Change Component Designator: OldDesignator=J6 NewDesignator=J7
Change Component Designator: OldDesignator=MR1 NewDesignator=R26
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=73098112-1E74-4326-B1C3-9DEF880DD1FB New ItemGUID=651FBE24-D56F-4DF7-B666-23E1BC79278E Old RevisionGUID=9EEA50B6-2357-474F-8980-19A45ABD32DB New RevisionGUID=B8183739-B3FD-464D-8B46-8236B16B803D
Change Managed Component Library Link : Designator=C8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=A6CD731D-C659-4A33-8AF6-D34DDF36E7F0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=E41DF229-7B75-419D-BB3D-C2AB6A370124
Change Managed Component Library Link : Designator=C9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change Managed Component Library Link : Designator=C11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change Managed Component Library Link : Designator=C12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change Managed Component Library Link : Designator=C13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change Managed Component Library Link : Designator=C14 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=A6CD731D-C659-4A33-8AF6-D34DDF36E7F0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=E41DF229-7B75-419D-BB3D-C2AB6A370124
Change Managed Component Library Link : Designator=C16 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change component parameters: Designator = "C3" ("C3"); Footprint = "FP-RCE0DB-MFG"; UniqueID = "\QDMCZRSR" ("\QDMCZRSR")
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "NoSVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "65mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current (AC)"; Value = "65mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C7(CAPPR55-200-1100X500X1200)
Add component (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1218.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 05, 10/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Aluminium"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "0.12%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "11mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.472inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Diameter"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead/Base Style"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "3uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "11mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "2000Hour"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Radial Lead, Dia 5 mm, Height 12 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "CAPPR55-200-1100X500X1200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "NoSVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "65mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current (AC)"; Value = "65mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=J5(FP-B2B-XH-A_LF_SN-MFG)
Add component (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "5.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "7.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "XH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "22AWG"; VariantName = "[No Variations]"
Added Component: Designator=R2(FP-CF18-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.seielect.com/Catalog/SEI-CF_CFM.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Carbon Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Through-Hole Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES 10K OHM 1/8W 5% CF AXIAL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESAD656W65L360D200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CF18JT10K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cf18jt10k0-stackpole+electronics-19205642"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CF18"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.125W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "0-500ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10kO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC7_2 Pin=C7-1
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=NetC8_1 Pin=C8-2
Added Pin To Net: NetName=GND Pin=C11-2
Added Pin To Net: NetName=Comparator IN Pin=C12-1
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=NetC14_1 Pin=C15-2
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=NetC9_2 Pin=J5-2
Added Pin To Net: NetName=NetC14_2 Pin=J6-1
Added Pin To Net: NetName=NetC13_2 Pin=J7-2
Added Pin To Net: NetName=+12 Pin=R2-1
Added Pin To Net: NetName=NetC3_1 Pin=R2-2
Added Pin To Net: NetName=NetC9_1 Pin=U3-1
Added Pin To Net: NetName=NetC13_1 Pin=U6-1
Added Pin To Net: NetName=NetC14_1 Pin=U6-5
Change Net Name : Old Net Name=Comparator IN New Net Name=Comparator
Change Net Name : Old Net Name=NetC7_2 New Net Name=NetC7_1
Change Net Name : Old Net Name=NetC8_1 New Net Name=NetC8_2
Change Net Name : Old Net Name=NetJ6_1 New Net Name=NetJ7_1
Added Pin To Net: NetName=NetC8_1 Pin=C8-1
Added Pin To Net: NetName=NetC8_1 Pin=C10-2
Added Pin To Net: NetName=NetC8_1 Pin=U3-5
Added Net: Name=NetC8_1
Added Pin To Net: NetName=NetC11_1 Pin=C11-1
Added Pin To Net: NetName=NetC11_1 Pin=U3-7
Added Net: Name=NetC11_1
Added Pin To Net: NetName=NetC16_1 Pin=C16-1
Added Pin To Net: NetName=NetC16_1 Pin=U6-7
Added Net: Name=NetC16_1
Added Pin To Net: NetName=NetJ5_1 Pin=J5-1
Added Pin To Net: NetName=NetJ5_1 Pin=U3-8
Added Net: Name=NetJ5_1
Added Member To Class: ClassName=Analog Member=Component C7 ECA1HM100
Added Member To Class: ClassName=Analog Member=Component J7 Main Amp
Added Member To Class: ClassName=Analog Member=Component R2 22K
